a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"F:\web\WWW\month9\git\god\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:66:"F:\web\WWW\month9\git\god\advanced\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"F:\web\WWW\month9\git\god\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"F:\web\WWW\month9\git\god\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"F:\web\WWW\month9\git\god\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"F:\web\WWW\month9\git\god\advanced\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:2:"83";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:16:"http://localhost";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:75:"http://localhost/month9/git/god/advanced/frontend/web/index.php?r=user2/add";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:210:"PHPSESSID=oq1sqpfsfeg3opafn7vj740ma3; _csrf=6254639cf8a0f938ab26c14bc3a44715e3f0daf0631b056560a5a64bb9221c0fa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22wktMbXIsrW4SLhrM4vnTv7k0SRf2pSPT%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:9:"user2/add";s:6:"action";s:49:"frontend\controllers\User2Controller::actionAdd()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:83:"_csrf=NS5Lb21KMjBCRT8iDxJ7Q0d5fzwhIkB9AVglOxt9WQBmfC1dHRliZA%3D%3D&name=rrr&age=rrr";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"NS5Lb21KMjBCRT8iDxJ7Q0d5fzwhIkB9AVglOxt9WQBmfC1dHRliZA==";s:4:"name";s:3:"rrr";s:3:"age";s:3:"rrr";}}s:6:"SERVER";a:40:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:2:"83";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:16:"http://localhost";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:75:"http://localhost/month9/git/god/advanced/frontend/web/index.php?r=user2/add";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=oq1sqpfsfeg3opafn7vj740ma3; _csrf=6254639cf8a0f938ab26c14bc3a44715e3f0daf0631b056560a5a64bb9221c0fa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22wktMbXIsrW4SLhrM4vnTv7k0SRf2pSPT%22%3B%7D";s:4:"PATH";s:572:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\TortoiseSVN\bin;E:\qampp\Data_lib\perl\bin;E:\qampp\apache\bin;E:\qampp\php;E:\qampp\svnserver\Subversion\bin;E:\qampp\mysql\bin;C:\web\Data_lib\perl\bin;C:\web\apache\bin;C:\web\php;C:\web\svnserver\Subversion\bin;C:\web\mysql\bin;F:\web\php55n;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Users\Administrator\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/5.5.30";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:10:"F:/web/WWW";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:10:"F:/web/WWW";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:57:"F:/web/WWW/month9/git/god/advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"53106";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:11:"r=user2/add";s:11:"REQUEST_URI";s:59:"/month9/git/god/advanced/frontend/web/index.php?r=user2/add";s:11:"SCRIPT_NAME";s:47:"/month9/git/god/advanced/frontend/web/index.php";s:8:"PHP_SELF";s:47:"/month9/git/god/advanced/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1478051319.5810001;s:12:"REQUEST_TIME";i:1478051319;}s:3:"GET";a:1:{s:1:"r";s:9:"user2/add";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"NS5Lb21KMjBCRT8iDxJ7Q0d5fzwhIkB9AVglOxt9WQBmfC1dHRliZA==";s:4:"name";s:3:"rrr";s:3:"age";s:3:"rrr";}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"oq1sqpfsfeg3opafn7vj740ma3";s:5:"_csrf";s:130:"6254639cf8a0f938ab26c14bc3a44715e3f0daf0631b056560a5a64bb9221c0fa:2:{i:0;s:5:"_csrf";i:1;s:32:"wktMbXIsrW4SLhrM4vnTv7k0SRf2pSPT";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:26:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478051319.613368;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1478051319.613368;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478051319.623369;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1478051319.6243689;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478051319.6243689;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1478051319.626369;i:4;a:0:{}}i:6;a:5:{i:0;s:28:"Route requested: 'user2/add'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1478051319.626369;i:4;a:0:{}}i:7;a:5:{i:0;s:23:"Route to run: user2/add";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1478051319.6273689;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: frontend\controllers\User2Controller::actionAdd()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1478051319.629369;i:4;a:0:{}}i:9;a:5:{i:0;s:30:"SHOW FULL COLUMNS FROM `user2`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1478051319.6353691;i:4;a:1:{i:0;a:5:{s:4:"file";s:75:"F:\web\WWW\month9\git\god\advanced\frontend\controllers\User2Controller.php";s:4:"line";i:30;s:8:"function";s:6:"insert";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=yii";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1478051319.6353691;i:4;a:1:{i:0;a:5:{s:4:"file";s:75:"F:\web\WWW\month9\git\god\advanced\frontend\controllers\User2Controller.php";s:4:"line";i:30;s:8:"function";s:6:"insert";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:25:"SHOW CREATE TABLE `user2`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1478051319.9453869;i:4;a:1:{i:0;a:5:{s:4:"file";s:75:"F:\web\WWW\month9\git\god\advanced\frontend\controllers\User2Controller.php";s:4:"line";i:30;s:8:"function";s:6:"insert";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:122:"INSERT INTO `user2` (`_csrf`, `name`, `age`) VALUES ('NS5Lb21KMjBCRT8iDxJ7Q0d5fzwhIkB9AVglOxt9WQBmfC1dHRliZA==', 'rrr', 0)";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1478051319.9463871;i:4;a:1:{i:0;a:5:{s:4:"file";s:75:"F:\web\WWW\month9\git\god\advanced\frontend\controllers\User2Controller.php";s:4:"line";i:30;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:21;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";a:3:{i:0;s:5:"42S22";i:1;i:1054;i:2;s:38:"Unknown column '_csrf' in 'field list'";}s:10:" * message";s:229:"SQLSTATE[42S22]: Column not found: 1054 Unknown column '_csrf' in 'field list'
The SQL being executed was: INSERT INTO `user2` (`_csrf`, `name`, `age`) VALUES ('NS5Lb21KMjBCRT8iDxJ7Q0d5fzwhIkB9AVglOxt9WQBmfC1dHRliZA==', 'rrr', 0)";s:17:" Exception string";s:2873:"exception 'PDOException' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column '_csrf' in 'field list'' in F:\web\WWW\month9\git\god\advanced\vendor\yiisoft\yii2\db\Command.php:781
Stack trace:
#0 F:\web\WWW\month9\git\god\advanced\vendor\yiisoft\yii2\db\Command.php(781): PDOStatement->execute()
#1 F:\web\WWW\month9\git\god\advanced\frontend\controllers\User2Controller.php(30): yii\db\Command->execute()
#2 [internal function]: frontend\controllers\User2Controller->actionAdd()
#3 F:\web\WWW\month9\git\god\advanced\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#4 F:\web\WWW\month9\git\god\advanced\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#5 F:\web\WWW\month9\git\god\advanced\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#6 F:\web\WWW\month9\git\god\advanced\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#7 F:\web\WWW\month9\git\god\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#8 F:\web\WWW\month9\git\god\advanced\frontend\web\index.php(18): yii\base\Application->run()
#9 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42S22]: Column not found: 1054 Unknown column '_csrf' in 'field list'
The SQL being executed was: INSERT INTO `user2` (`_csrf`, `name`, `age`) VALUES ('NS5Lb21KMjBCRT8iDxJ7Q0d5fzwhIkB9AVglOxt9WQBmfC1dHRliZA==', 'rrr', 0)' in F:\web\WWW\month9\git\god\advanced\vendor\yiisoft\yii2\db\Schema.php:628
Stack trace:
#0 F:\web\WWW\month9\git\god\advanced\vendor\yiisoft\yii2\db\Command.php(791): yii\db\Schema->convertException(Object(PDOException), 'INSERT INTO `us...')
#1 F:\web\WWW\month9\git\god\advanced\frontend\controllers\User2Controller.php(30): yii\db\Command->execute()
#2 [internal function]: frontend\controllers\User2Controller->actionAdd()
#3 F:\web\WWW\month9\git\god\advanced\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#4 F:\web\WWW\month9\git\god\advanced\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#5 F:\web\WWW\month9\git\god\advanced\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#6 F:\web\WWW\month9\git\god\advanced\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#7 F:\web\WWW\month9\git\god\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#8 F:\web\WWW\month9\git\god\advanced\frontend\web\index.php(18): yii\base\Application->run()
